
############## LightGCN / musical / seed=42 (2/2 cells pending) ##############
[data] loaded 511,836 rows from /home/thinh/causal-isolated-training/data/musical_dataset/Musical_Instruments.csv
rating_threshold = 1.0
exclude_unknowns = True
---
Training data:
Number of users = 54483
Number of items = 22753
Number of ratings = 427957
Max rating = 5.0
Min rating = 1.0
Global mean = 4.5
---
Test data:
Number of users = 54483
Number of items = 22753
Number of ratings = 19760
Number of unknown users = 0
Number of unknown items = 0
---
Validation data:
Number of users = 54483
Number of items = 22753
Number of ratings = 30360
---
Total users = 54483
Total items = 22753

--- uniform ---

[LightGCN/musical/uniform/s42] Training started!
 Training:   0%|          | 0/1000 [00:00<?, ?iter/s]
Epoch:  78%|███████▊  | 810/1043 [00:16<00:04, 49.13it/s][A
Epoch:  78%|███████▊  | 815/1043 [00:16<00:04, 49.27it/s][A
Epoch:  79%|███████▊  | 820/1043 [00:16<00:04, 48.80it/s][A
Epoch:  79%|███████▉  | 826/1043 [00:16<00:04, 49.13it/s][A
Epoch:  80%|███████▉  | 831/1043 [00:16<00:04, 49.23it/s][A
Epoch:  80%|████████  | 836/1043 [00:16<00:04, 49.23it/s][A
Epoch:  81%|████████  | 841/1043 [00:16<00:04, 48.81it/s][A
Epoch:  81%|████████  | 846/1043 [00:16<00:04, 48.99it/s][A
Epoch:  82%|████████▏ | 851/1043 [00:16<00:03, 49.08it/s][A
Epoch:  82%|████████▏ | 856/1043 [00:16<00:03, 49.10it/s][A
Epoch:  83%|████████▎ | 861/1043 [00:17<00:03, 49.35it/s][A
Epoch:  83%|████████▎ | 866/1043 [00:17<00:03, 49.41it/s][A
Epoch:  84%|████████▎ | 871/1043 [00:17<00:03, 49.44it/s][A
Epoch:  84%|████████▍ | 876/1043 [00:17<00:03, 49.39it/s][A
Epoch:  84%|████████▍ | 881/1043 [00:17<00:03, 49.43it/s][A
Epoch:  85%|████████▍ | 886/1043 [00:17<00:03, 49.48it/s][A
Epoch:  85%|████████▌ | 891/1043 [00:17<00:03, 49.53it/s][A
Epoch:  86%|████████▌ | 896/1043 [00:17<00:02, 49.49it/s][A
Epoch:  86%|████████▋ | 901/1043 [00:17<00:02, 49.02it/s][A
Epoch:  87%|████████▋ | 906/1043 [00:17<00:02, 49.15it/s][A
Epoch:  87%|████████▋ | 911/1043 [00:18<00:02, 49.21it/s][A
Epoch:  88%|████████▊ | 916/1043 [00:18<00:02, 49.37it/s][A
Epoch:  88%|████████▊ | 921/1043 [00:18<00:02, 49.13it/s][A
Epoch:  89%|████████▉ | 926/1043 [00:18<00:02, 49.15it/s][A
Epoch:  89%|████████▉ | 932/1043 [00:18<00:02, 49.47it/s][A
Epoch:  90%|████████▉ | 937/1043 [00:18<00:02, 49.56it/s][A
Epoch:  90%|█████████ | 942/1043 [00:18<00:02, 48.64it/s][A
Epoch:  91%|█████████ | 948/1043 [00:18<00:01, 49.35it/s][A
Epoch:  91%|█████████▏| 953/1043 [00:18<00:01, 49.39it/s][A
Epoch:  92%|█████████▏| 958/1043 [00:19<00:01, 49.48it/s][A
Epoch:  92%|█████████▏| 963/1043 [00:19<00:01, 49.60it/s][A
Epoch:  93%|█████████▎| 968/1043 [00:19<00:01, 49.28it/s][A
Epoch:  93%|█████████▎| 974/1043 [00:19<00:01, 49.58it/s][A
Epoch:  94%|█████████▍| 979/1043 [00:19<00:01, 49.67it/s][A
Epoch:  94%|█████████▍| 985/1043 [00:19<00:01, 49.78it/s][A
Epoch:  95%|█████████▌| 991/1043 [00:19<00:01, 49.90it/s][A
Epoch:  96%|█████████▌| 997/1043 [00:19<00:00, 50.04it/s][A
Epoch:  96%|█████████▌| 1003/1043 [00:19<00:00, 50.01it/s][A
Epoch:  97%|█████████▋| 1009/1043 [00:20<00:00, 50.13it/s][A
Epoch:  97%|█████████▋| 1015/1043 [00:20<00:00, 50.13it/s][A
Epoch:  98%|█████████▊| 1021/1043 [00:20<00:00, 50.19it/s][A
Epoch:  98%|█████████▊| 1027/1043 [00:20<00:00, 50.18it/s][A
Epoch:  99%|█████████▉| 1033/1043 [00:20<00:00, 50.25it/s][A
Epoch: 100%|█████████▉| 1039/1043 [00:20<00:00, 50.28it/s][A
                                                          [ATraining:   7%|▋         | 67/1000 [41:21<9:24:13, 36.28s/iter, loss=0.0166]Training:   7%|▋         | 68/1000 [41:37<9:23:33, 36.28s/iter, loss=0.0166]
Epoch:   0%|          | 0/1043 [00:00<?, ?it/s][A
Epoch:   0%|          | 1/1043 [00:00<03:44,  4.64it/s][A
Epoch:   0%|          | 2/1043 [00:00<03:14,  5.34it/s][A
Epoch:   1%|          | 8/1043 [00:00<00:48, 21.20it/s][A
Epoch:   1%|▏         | 14/1043 [00:00<00:33, 31.16it/s][A
Epoch:   2%|▏         | 20/1043 [00:00<00:27, 37.58it/s][A
Epoch:   2%|▏         | 26/1043 [00:00<00:24, 42.16it/s][A
Epoch:   3%|▎         | 32/1043 [00:00<00:22, 45.12it/s][A
Epoch:   4%|▎         | 38/1043 [00:01<00:21, 47.22it/s][A
Epoch:   4%|▍         | 44/1043 [00:01<00:20, 48.64it/s][A
Epoch:   5%|▍         | 50/1043 [00:01<00:20, 49.60it/s][A
Epoch:   5%|▌         | 56/1043 [00:01<00:19, 50.28it/s][A
Epoch:   6%|▌         | 62/1043 [00:01<00:19, 50.71it/s][A
Epoch:   7%|▋         | 68/1043 [00:01<00:19, 50.96it/s][A
Epoch:   7%|▋         | 74/1043 [00:01<00:18, 51.14it/s][A
Epoch:   8%|▊         | 80/1043 [00:01<00:18, 51.41it/s][A
Epoch:   8%|▊         | 86/1043 [00:02<00:18, 51.43it/s][A
Epoch:   9%|▉         | 92/1043 [00:02<00:18, 51.65it/s][A
Epoch:   9%|▉         | 98/1043 [00:02<00:18, 51.67it/s][A
Epoch:  10%|▉         | 104/1043 [00:02<00:18, 51.69it/s][A
Epoch:  11%|█         | 110/1043 [00:02<00:18, 51.83it/s][A
Epoch:  11%|█         | 116/1043 [00:02<00:17, 51.74it/s][A
Epoch:  12%|█▏        | 122/1043 [00:02<00:17, 51.68it/s][A
Epoch:  12%|█▏        | 128/1043 [00:02<00:17, 51.75it/s][A
Epoch:  13%|█▎        | 134/1043 [00:02<00:17, 51.90it/s][A
Epoch:  13%|█▎        | 140/1043 [00:03<00:17, 51.99it/s][A
Epoch:  14%|█▍        | 146/1043 [00:03<00:17, 52.11it/s][A
Epoch:  15%|█▍        | 152/1043 [00:03<00:17, 51.98it/s][A
Epoch:  15%|█▌        | 158/1043 [00:03<00:17, 52.02it/s][A
Epoch:  16%|█▌        | 164/1043 [00:03<00:16, 52.06it/s][A
Epoch:  16%|█▋        | 170/1043 [00:03<00:16, 52.15it/s][A
Epoch:  17%|█▋        | 176/1043 [00:03<00:16, 52.07it/s][A
Epoch:  17%|█▋        | 182/1043 [00:03<00:16, 52.13it/s][A
Epoch:  18%|█▊        | 188/1043 [00:03<00:16, 52.23it/s][A
Epoch:  19%|█▊        | 194/1043 [00:04<00:16, 52.24it/s][A
Epoch:  19%|█▉        | 200/1043 [00:04<00:16, 52.18it/s][A
Epoch:  20%|█▉        | 206/1043 [00:04<00:16, 52.18it/s][A
Epoch:  20%|██        | 212/1043 [00:04<00:15, 52.04it/s][A
Epoch:  21%|██        | 218/1043 [00:04<00:15, 52.04it/s][A
Epoch:  21%|██▏       | 224/1043 [00:04<00:15, 52.05it/s][A
Epoch:  22%|██▏       | 230/1043 [00:04<00:15, 51.93it/s][A
Epoch:  23%|██▎       | 236/1043 [00:04<00:15, 52.00it/s][A
Epoch:  23%|██▎       | 242/1043 [00:05<00:15, 51.95it/s][A
Epoch:  24%|██▍       | 248/1043 [00:05<00:15, 51.98it/s][A
Epoch:  24%|██▍       | 254/1043 [00:05<00:15, 51.90it/s][A
Epoch:  25%|██▍       | 260/1043 [00:05<00:15, 51.96it/s][A
Epoch:  26%|██▌       | 266/1043 [00:05<00:14, 51.95it/s][A
Epoch:  26%|██▌       | 272/1043 [00:05<00:14, 52.00it/s][A
Epoch:  27%|██▋       | 278/1043 [00:05<00:14, 51.97it/s][A
Epoch:  27%|██▋       | 284/1043 [00:05<00:14, 51.91it/s][A
Epoch:  28%|██▊       | 290/1043 [00:05<00:14, 51.96it/s][A
Epoch:  28%|██▊       | 296/1043 [00:06<00:14, 51.51it/s][A
Epoch:  29%|██▉       | 302/1043 [00:06<00:14, 51.64it/s][A
Epoch:  30%|██▉       | 308/1043 [00:06<00:14, 51.80it/s][A
Epoch:  30%|███       | 314/1043 [00:06<00:14, 51.85it/s][A
Epoch:  31%|███       | 320/1043 [00:06<00:13, 51.91it/s][A
Epoch:  31%|███▏      | 326/1043 [00:06<00:13, 51.93it/s][A
Epoch:  32%|███▏      | 332/1043 [00:06<00:13, 51.60it/s][A
Epoch:  32%|███▏      | 338/1043 [00:06<00:13, 51.82it/s][A
Epoch:  33%|███▎      | 344/1043 [00:06<00:13, 51.92it/s][A
Epoch:  34%|███▎      | 350/1043 [00:07<00:13, 51.92it/s][A
Epoch:  34%|███▍      | 356/1043 [00:07<00:13, 51.73it/s][A
Epoch:  35%|███▍      | 362/1043 [00:07<00:13, 51.92it/s][A
Epoch:  35%|███▌      | 368/1043 [00:07<00:12, 51.96it/s][A
Epoch:  36%|███▌      | 374/1043 [00:07<00:12, 51.85it/s][A
Epoch:  36%|███▋      | 380/1043 [00:07<00:12, 51.93it/s][A
Epoch:  37%|███▋      | 386/1043 [00:07<00:12, 51.86it/s][A
Epoch:  38%|███▊      | 392/1043 [00:07<00:12, 51.77it/s][A
Epoch:  38%|███▊      | 398/1043 [00:08<00:12, 51.85it/s][A
Epoch:  39%|███▊      | 404/1043 [00:08<00:12, 51.86it/s][A
Epoch:  39%|███▉      | 410/1043 [00:08<00:12, 51.72it/s][A
Epoch:  40%|███▉      | 416/1043 [00:08<00:12, 51.79it/s][A
Epoch:  40%|████      | 422/1043 [00:08<00:11, 51.91it/s][A
Epoch:  41%|████      | 428/1043 [00:08<00:11, 51.93it/s][A
Epoch:  42%|████▏     | 434/1043 [00:08<00:11, 51.94it/s][A
Epoch:  42%|████▏     | 440/1043 [00:08<00:11, 51.82it/s][A
Epoch:  43%|████▎     | 446/1043 [00:08<00:11, 51.93it/s][A
Epoch:  43%|████▎     | 452/1043 [00:09<00:11, 51.96it/s][A
Epoch:  44%|████▍     | 458/1043 [00:09<00:11, 51.91it/s][A
Epoch:  44%|████▍     | 464/1043 [00:09<00:11, 51.84it/s][A
Epoch:  45%|████▌     | 470/1043 [00:09<00:11, 51.86it/s][A
Epoch:  46%|████▌     | 476/1043 [00:09<00:10, 51.90it/s][A
Epoch:  46%|████▌     | 482/1043 [00:09<00:10, 51.90it/s][A
Epoch:  47%|████▋     | 488/1043 [00:09<00:10, 51.80it/s][A
Epoch:  47%|████▋     | 494/1043 [00:09<00:10, 51.91it/s][A
Epoch:  48%|████▊     | 500/1043 [00:09<00:10, 51.44it/s][A
Epoch:  49%|████▊     | 506/1043 [00:10<00:10, 51.01it/s][A
Epoch:  49%|████▉     | 512/1043 [00:10<00:10, 50.58it/s][A
Epoch:  50%|████▉     | 518/1043 [00:10<00:10, 50.34it/s][A
Epoch:  50%|█████     | 524/1043 [00:10<00:10, 50.19it/s][A
Epoch:  51%|█████     | 530/1043 [00:10<00:10, 49.97it/s][A
Epoch:  51%|█████▏    | 535/1043 [00:10<00:10, 49.76it/s][A
Epoch:  52%|█████▏    | 540/1043 [00:10<00:10, 49.60it/s][A
Epoch:  52%|█████▏    | 545/1043 [00:10<00:10, 49.52it/s][A
Epoch:  53%|█████▎    | 550/1043 [00:10<00:09, 49.64it/s][A
Epoch:  53%|█████▎    | 555/1043 [00:11<00:09, 49.55it/s][A
Epoch:  54%|█████▎    | 560/1043 [00:11<00:09, 49.49it/s][A
Epoch:  54%|█████▍    | 565/1043 [00:11<00:09, 49.54it/s][A
Epoch:  55%|█████▍    | 570/1043 [00:11<00:09, 49.27it/s][A
Epoch:  55%|█████▌    | 575/1043 [00:11<00:09, 49.04it/s][A
Epoch:  56%|█████▌    | 580/1043 [00:11<00:09, 49.26it/s][A
Epoch:  56%|█████▌    | 585/1043 [00:11<00:09, 49.42it/s][A
Epoch:  57%|█████▋    | 591/1043 [00:11<00:09, 49.41it/s][A
Epoch:  57%|█████▋    | 596/1043 [00:11<00:09, 49.55it/s][A
Epoch:  58%|█████▊    | 601/1043 [00:12<00:08, 49.65it/s][A
Epoch:  58%|█████▊    | 606/1043 [00:12<00:08, 49.74it/s][A
Epoch:  59%|█████▊    | 611/1043 [00:12<00:08, 49.69it/s][A
Epoch:  59%|█████▉    | 616/1043 [00:12<00:08, 49.76it/s][A
Epoch:  60%|█████▉    | 621/1043 [00:12<00:08, 49.80it/s][A
Epoch:  60%|██████    | 626/1043 [00:12<00:08, 49.77it/s][A
Epoch:  61%|██████    | 632/1043 [00:12<00:08, 49.90it/s][A
Epoch:  61%|██████    | 637/1043 [00:12<00:08, 49.92it/s][A
Epoch:  62%|██████▏   | 643/1043 [00:12<00:08, 49.88it/s][A
Epoch:  62%|██████▏   | 649/1043 [00:12<00:07, 49.97it/s][A
Epoch:  63%|██████▎   | 655/1043 [00:13<00:07, 50.07it/s][A
Epoch:  63%|██████▎   | 661/1043 [00:13<00:07, 49.70it/s][A
Epoch:  64%|██████▍   | 667/1043 [00:13<00:07, 49.83it/s][A
Epoch:  65%|██████▍   | 673/1043 [00:13<00:07, 49.94it/s][A
Epoch:  65%|██████▌   | 678/1043 [00:13<00:07, 49.90it/s][A
Epoch:  66%|██████▌   | 684/1043 [00:13<00:07, 49.98it/s][A
Epoch:  66%|██████▌   | 689/1043 [00:13<00:07, 49.90it/s][A
Epoch:  67%|██████▋   | 694/1043 [00:13<00:06, 49.91it/s][A
Epoch:  67%|██████▋   | 700/1043 [00:14<00:06, 49.99it/s][A
Epoch:  68%|██████▊   | 706/1043 [00:14<00:06, 50.14it/s][A
Epoch:  68%|██████▊   | 712/1043 [00:14<00:06, 50.21it/s][A
Epoch:  69%|██████▉   | 718/1043 [00:14<00:06, 50.16it/s][A
Epoch:  69%|██████▉   | 724/1043 [00:14<00:06, 50.31it/s][A
Epoch:  70%|██████▉   | 730/1043 [00:14<00:06, 50.38it/s][A
Epoch:  71%|███████   | 736/1043 [00:14<00:06, 50.38it/s][A
Epoch:  71%|███████   | 742/1043 [00:14<00:05, 50.33it/s][A
Epoch:  72%|███████▏  | 748/1043 [00:14<00:05, 50.37it/s][A
Epoch:  72%|███████▏  | 754/1043 [00:15<00:05, 50.48it/s][A
Epoch:  73%|███████▎  | 760/1043 [00:15<00:05, 50.59it/s][A
Epoch:  73%|███████▎  | 766/1043 [00:15<00:05, 50.55it/s][A
Epoch:  74%|███████▍  | 772/1043 [00:15<00:05, 50.49it/s][A
Epoch:  75%|███████▍  | 778/1043 [00:15<00:05, 50.47it/s][A
Epoch:  75%|███████▌  | 784/1043 [00:15<00:05, 49.96it/s][A
Epoch:  76%|███████▌  | 790/1043 [00:15<00:05, 50.36it/s][A
Epoch:  76%|███████▋  | 796/1043 [00:15<00:04, 50.06it/s][A
Epoch:  77%|███████▋  | 802/1043 [00:16<00:04, 50.02it/s][A
Epoch:  77%|███████▋  | 808/1043 [00:16<00:04, 50.17it/s][A
Epoch:  78%|███████▊  | 814/1043 [00:16<00:04, 50.43it/s][A
Epoch:  79%|███████▊  | 820/1043 [00:16<00:04, 50.05it/s][A
Epoch:  79%|███████▉  | 826/1043 [00:16<00:04, 50.40it/s][A
Epoch:  80%|███████▉  | 832/1043 [00:16<00:04, 50.54it/s][A
Epoch:  80%|████████  | 838/1043 [00:16<00:04, 50.58it/s][A
Epoch:  81%|████████  | 844/1043 [00:16<00:03, 50.66it/s][A
Epoch:  81%|████████▏ | 850/1043 [00:16<00:03, 50.44it/s][A
Epoch:  82%|████████▏ | 856/1043 [00:17<00:03, 50.21it/s][A
Epoch:  83%|████████▎ | 862/1043 [00:17<00:03, 50.41it/s][A
Epoch:  83%|████████▎ | 868/1043 [00:17<00:03, 50.56it/s][A
Epoch:  84%|████████▍ | 874/1043 [00:17<00:03, 50.69it/s][A
Epoch:  84%|████████▍ | 880/1043 [00:17<00:03, 50.68it/s][A
Epoch:  85%|████████▍ | 886/1043 [00:17<00:03, 50.74it/s][A
Epoch:  86%|████████▌ | 892/1043 [00:17<00:02, 50.81it/s][A
Epoch:  86%|████████▌ | 898/1043 [00:17<00:02, 50.73it/s][A
Epoch:  87%|████████▋ | 904/1043 [00:18<00:02, 50.58it/s][A
Epoch:  87%|████████▋ | 910/1043 [00:18<00:02, 50.78it/s][A
Epoch:  88%|████████▊ | 916/1043 [00:18<00:02, 50.86it/s][A
Epoch:  88%|████████▊ | 922/1043 [00:18<00:02, 50.96it/s][A
Epoch:  89%|████████▉ | 928/1043 [00:18<00:02, 50.93it/s][A
Epoch:  90%|████████▉ | 934/1043 [00:18<00:02, 50.66it/s][A
Epoch:  90%|█████████ | 940/1043 [00:18<00:02, 50.77it/s][A
Epoch:  91%|█████████ | 946/1043 [00:18<00:01, 50.83it/s][A
Epoch:  91%|█████████▏| 952/1043 [00:18<00:01, 50.73it/s][A
Epoch:  92%|█████████▏| 958/1043 [00:19<00:01, 50.93it/s][A
Epoch:  92%|█████████▏| 964/1043 [00:19<00:01, 50.84it/s][A
Epoch:  93%|█████████▎| 970/1043 [00:19<00:01, 50.98it/s][A
Epoch:  94%|█████████▎| 976/1043 [00:19<00:01, 51.05it/s][A
Epoch:  94%|█████████▍| 982/1043 [00:19<00:01, 51.01it/s][A
Epoch:  95%|█████████▍| 988/1043 [00:19<00:01, 50.60it/s][A
Epoch:  95%|█████████▌| 994/1043 [00:19<00:00, 50.70it/s][A
Epoch:  96%|█████████▌| 1000/1043 [00:19<00:00, 50.87it/s][A
Epoch:  96%|█████████▋| 1006/1043 [00:20<00:00, 50.46it/s][A
Epoch:  97%|█████████▋| 1012/1043 [00:20<00:00, 50.71it/s][A
Epoch:  98%|█████████▊| 1018/1043 [00:20<00:00, 50.83it/s][A
Epoch:  98%|█████████▊| 1024/1043 [00:20<00:00, 50.88it/s][A
Epoch:  99%|█████████▉| 1030/1043 [00:20<00:00, 50.88it/s][A
Epoch:  99%|█████████▉| 1036/1043 [00:20<00:00, 51.06it/s][A
Epoch: 100%|█████████▉| 1042/1043 [00:20<00:00, 51.01it/s][A
                                                          [ATraining:   7%|▋         | 68/1000 [41:58<9:23:33, 36.28s/iter, loss=0.0165]Training:   7%|▋         | 69/1000 [42:13<9:20:43, 36.14s/iter, loss=0.0165]
Epoch:   0%|          | 0/1043 [00:00<?, ?it/s][A
Epoch:   0%|          | 1/1043 [00:00<03:39,  4.75it/s][A
Epoch:   0%|          | 2/1043 [00:00<02:50,  6.10it/s][A
Epoch:   1%|          | 8/1043 [00:00<00:44, 23.13it/s][A
Epoch:   1%|▏         | 14/1043 [00:00<00:31, 33.17it/s][A
Epoch:   2%|▏         | 20/1043 [00:00<00:25, 39.46it/s][A
Epoch:   2%|▏         | 26/1043 [00:00<00:23, 43.52it/s][A
Epoch:   3%|▎         | 32/1043 [00:00<00:22, 45.94it/s][A
Epoch:   4%|▎         | 38/1043 [00:01<00:21, 47.74it/s][A
Epoch:   4%|▍         | 44/1043 [00:01<00:20, 48.95it/s][A
Epoch:   5%|▍         | 50/1043 [00:01<00:19, 49.85it/s][A
Epoch:   5%|▌         | 56/1043 [00:01<00:19, 50.07it/s][A
Epoch:   6%|▌         | 62/1043 [00:01<00:19, 50.80it/s][A
Epoch:   7%|▋         | 68/1043 [00:01<00:19, 51.14it/s][A
Epoch:   7%|▋         | 74/1043 [00:01<00:18, 51.45it/s][A
Epoch:   8%|▊         | 80/1043 [00:01<00:18, 51.67it/s][A
Epoch:   8%|▊         | 86/1043 [00:01<00:18, 51.77it/s][A
Epoch:   9%|▉         | 92/1043 [00:02<00:18, 51.77it/s][A
Epoch:   9%|▉         | 98/1043 [00:02<00:18, 51.79it/s][A
Epoch:  10%|▉         | 104/1043 [00:02<00:18, 51.87it/s][A
Epoch:  11%|█         | 110/1043 [00:02<00:17, 51.90it/s][A
Epoch:  11%|█         | 116/1043 [00:02<00:17, 51.99it/s][A
Epoch:  12%|█▏        | 122/1043 [00:02<00:17, 51.97it/s][A
Epoch:  12%|█▏        | 128/1043 [00:02<00:17, 51.94it/s][A
Epoch:  13%|█▎        | 134/1043 [00:02<00:17, 51.98it/s][A
Epoch:  13%|█▎        | 140/1043 [00:03<00:17, 51.48it/s][A
Epoch:  14%|█▍        | 146/1043 [00:03<00:17, 51.51it/s][A
Epoch:  15%|█▍        | 152/1043 [00:03<00:17, 51.66it/s][A
Epoch:  15%|█▌        | 158/1043 [00:03<00:17, 51.36it/s][A
Epoch:  16%|█▌        | 164/1043 [00:03<00:17, 51.61it/s][A
Epoch:  16%|█▋        | 170/1043 [00:03<00:16, 51.82it/s][A
Epoch:  17%|█▋        | 176/1043 [00:03<00:16, 51.92it/s][A
Epoch:  17%|█▋        | 182/1043 [00:03<00:16, 51.54it/s][A
Epoch:  18%|█▊        | 188/1043 [00:03<00:16, 51.68it/s][A
Epoch:  19%|█▊        | 194/1043 [00:04<00:16, 51.56it/s][A
Epoch:  19%|█▉        | 200/1043 [00:04<00:16, 51.03it/s][A
Epoch:  20%|█▉        | 206/1043 [00:04<00:16, 51.55it/s][A
Epoch:  20%|██        | 212/1043 [00:04<00:16, 51.62it/s][A
Epoch:  21%|██        | 218/1043 [00:04<00:15, 51.73it/s][A
Epoch:  21%|██▏       | 224/1043 [00:04<00:15, 51.82it/s][A
Epoch:  22%|██▏       | 230/1043 [00:04<00:15, 51.81it/s][A
Epoch:  23%|██▎       | 236/1043 [00:04<00:15, 51.92it/s][A
Epoch:  23%|██▎       | 242/1043 [00:04<00:15, 51.98it/s][A
